Id,Category
10070,3
10071,0
10072,1
10073,4
10074,2
10075,2
10076,2
10077,1
10078,1
10079,1
10080,1
10081,0
10082,1
10083,1
10084,1
10085,2
10086,1
10087,3
10088,2
10089,2
10090,3
10091,1
10092,2
10093,1
10094,1
10095,2
10096,1
10097,1
10098,3
10099,3
10100,1
10101,1
10102,1
10103,1
10104,3
10105,1
10106,4
10107,1
10108,1
10109,4
10110,1
10111,0
10112,2
10113,1
10114,2
10115,3
10116,3
10117,1
10118,1
10119,2
10120,0
10121,3
10122,1
10123,3
10124,2
10125,1
10126,1
10127,2
10128,1
10129,1
10130,3
10131,1
10132,1
10133,2
10134,1
10135,1
10136,2
10137,2
10138,1
10139,2
10140,2
10141,3
10142,1
10143,2
10144,2
10145,1
10146,1
10147,2
10148,1
10149,2
10150,1
10151,2
10152,4
10153,2
10154,4
10155,1
10156,2
10157,1
10158,2
10159,1
10160,0
10161,2
10162,1
10163,2
10164,1
10165,1
10166,3
10167,1
10168,1
10169,1
10170,1
10171,3
10172,3
10173,2
10174,0
10175,1
10176,1
10177,2
10178,2
10179,1
10180,2
10181,2
10182,1
10183,2
10184,1
10185,2
10186,1
10187,1
10188,2
10189,2
10190,1
10191,1
10192,3
10193,2
10194,0
10195,2
10196,2
10197,2
10198,0
10199,1
10200,2
10201,3
10202,1
10203,1
10204,1
10205,0
10206,2
10207,1
10208,2
10209,1
10210,1
10211,1
10212,1
10213,4
10214,2
10215,2
10216,1
10217,0
10218,1
10219,1
10220,1
10221,1
10222,1
10223,3
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,0
10233,2
10234,1
10235,1
10236,3
10237,2
10238,1
10239,1
10240,1
10241,1
10242,2
10243,2
10244,1
10245,1
10246,1
10247,0
10248,3
10249,1
10250,3
10251,1
10252,1
10253,1
10254,1
10255,1
10256,2
10257,2
10258,0
10259,2
10260,2
10261,2
10262,1
10263,2
10264,2
10265,3
10266,1
10267,1
10268,1
10269,1
10270,1
10271,0
10272,1
10273,2
10274,2
10275,3
10276,1
10277,2
10278,0
10279,1
10280,2
10281,1
10282,3
10283,1
10284,1
10285,3
10286,2
10287,2
10288,1
10289,1
10290,1
10291,2
10292,1
10293,1
10294,3
10295,2
10296,1
10297,4
10298,2
10299,1
10300,2
10301,2
10302,1
10303,4
10304,2
10305,2
10306,1
10307,1
10308,4
10309,1
10310,3
10311,1
10312,1
10313,1
10314,2
10315,3
10316,1
10317,1
10318,3
10319,1
10320,2
10321,2
10322,2
10323,1
10324,1
10325,1
10326,3
10327,2
10328,2
10329,0
10330,1
10331,1
10332,1
10333,1
10334,2
10335,4
10336,1
10337,3
10338,2
10339,3
10340,2
10341,1
10342,1
10343,3
10344,2
10345,2
10346,1
10347,1
10348,2
10349,1
10350,1
10351,3
10352,2
10353,1
10354,1
10355,4
10356,1
10357,2
10358,2
10359,2
10360,1
10361,1
10362,1
10363,4
10364,2
10365,1
10366,4
10367,2
10368,3
10369,0
10370,2
10371,1
10372,2
10373,1
10374,3
10375,1
10376,4
10377,1
10378,1
10379,2
10380,2
10381,3
10382,1
10383,1
10384,2
10385,1
10386,1
10387,2
10388,1
10389,1
10390,1
10391,3
10392,0
10393,1
10394,1
10395,0
10396,2
10397,1
10398,3
10399,3
10400,1
10401,1
10402,3
10403,3
10404,1
10405,2
10406,1
10407,1
10408,2
10409,2
10410,1
10411,1
10412,2
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,0
10420,1
10421,1
10422,1
10423,2
10424,4
10425,2
10426,2
10427,1
10428,1
10429,3
10430,2
10431,1
10432,1
10433,0
10434,2
10435,1
10436,1
10437,4
10438,4
10439,1
10440,1
10441,2
10442,2
10443,1
10444,4
10445,1
10446,2
10447,3
10448,1
10449,3
10450,1
10451,1
10452,1
10453,1
10454,2
10455,1
10456,2
10457,1
10458,1
10459,1
10460,3
10461,1
10462,2
10463,3
10464,1
10465,1
10466,4
10467,4
10468,2
10469,1
10470,2
10471,1
10472,2
10473,1
10474,2
10475,0
10476,1
10477,3
10478,1
10479,2
10480,2
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,2
10489,0
10490,1
10491,1
10492,1
10493,3
10494,3
10495,0
10496,2
10497,3
10498,3
10499,2
10500,0
10501,4
10502,1
10503,1
10504,1
10505,1
10506,1
10507,2
10508,1
10509,1
10510,4
10511,1
10512,1
10513,1
10514,1
10515,2
10516,1
10517,1
10518,1
10519,3
10520,1
10521,1
10522,1
10523,2
10524,2
10525,2
10526,2
10527,1
10528,2
10529,2
10530,1
10531,1
10532,0
10533,2
10534,2
10535,1
10536,0
10537,1
10538,0
10539,3
10540,1
10541,2
10542,1
10543,1
10544,1
10545,1
10546,1
10547,2
10548,1
10549,2
10550,1
10551,1
10552,3
10553,2
10554,1
10555,1
10556,4
10557,3
10558,1
10559,3
10560,2
10561,2
10562,2
10563,2
10564,2
10565,1
10566,2
10567,1
10568,2
10569,1
10570,1
10571,2
10572,1
10573,2
10574,1
10575,1
10576,1
10577,1
10578,2
10579,1
10580,1
10581,1
10582,2
10583,2
10584,2
10585,1
10586,3
10587,4
10588,3
10589,2
10590,1
10591,1
10592,1
10593,3
10594,2
10595,2
10596,2
10597,2
10598,1
10599,1
10600,2
10601,3
10602,1
10603,2
10604,2
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,0
10613,1
10614,1
10615,2
10616,1
10617,2
10618,1
10619,1
10620,2
10621,1
10622,4
10623,2
10624,1
10625,1
10626,1
10627,3
10628,0
10629,2
10630,3
10631,1
10632,3
10633,2
10634,1
10635,1
10636,3
10637,2
10638,1
10639,2
10640,2
10641,1
10642,1
10643,2
10644,1
10645,1
10646,2
10647,2
10648,2
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,2
10657,1
10658,2
10659,2
10660,2
10661,1
10662,0
10663,0
10664,1
10665,3
10666,4
10667,2
10668,1
10669,4
10670,1
10671,2
10672,2
10673,0
10674,1
10675,1
10676,1
10677,2
10678,1
10679,3
10680,4
10681,3
10682,3
10683,4
10684,3
10685,2
10686,1
10687,0
10688,1
10689,1
10690,2
10691,2
10692,1
10693,1
10694,3
10695,4
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,4
10703,4
10704,1
10705,2
10706,2
10707,2
10708,1
10709,3
10710,1
10711,1
10712,3
10713,1
10714,2
10715,2
10716,0
10717,1
10718,2
10719,1
10720,3
10721,1
10722,1
10723,2
10724,0
10725,4
10726,1
10727,1
10728,1
10729,2
10730,1
10731,1
10732,2
10733,3
10734,1
10735,2
10736,1
10737,1
10738,1
10739,3
10740,1
10741,3
10742,2
10743,1
10744,2
10745,1
10746,1
10747,3
10748,1
10749,2
10750,1
10751,0
10752,1
10753,1
10754,1
10755,0
10756,3
10757,1
10758,4
10759,1
10760,3
10761,1
10762,1
10763,0
10764,1
10765,2
10766,2
10767,1
10768,3
10769,2
10770,1
10771,4
10772,0
10773,2
10774,1
10775,3
10776,1
10777,1
10778,1
10779,1
10780,1
10781,3
10782,2
10783,1
10784,1
10785,2
10786,1
10787,3
10788,1
10789,1
10790,4
10791,1
10792,1
10793,1
10794,2
10795,1
10796,1
10797,2
10798,2
10799,1
10800,3
10801,2
10802,1
10803,0
10804,3
10805,2
10806,2
10807,1
10808,1
10809,3
10810,1
10811,2
10812,1
10813,1
10814,1
10815,1
10816,2
10817,2
10818,1
10819,1
10820,1
10821,2
10822,4
10823,2
10824,1
10825,1
10826,4
10827,2
10828,1
10829,3
10830,2
10831,1
10832,1
10833,1
10834,3
10835,1
10836,1
10837,1
10838,0
10839,2
10840,1
10841,3
10842,3
10843,2
10844,2
10845,3
10846,1
10847,0
10848,1
10849,1
10850,1
10851,1
10852,2
10853,1
10854,1
10855,1
10856,1
10857,2
10858,1
10859,2
10860,1
10861,1
10862,1
10863,2
10864,2
10865,4
10866,2
10867,1
10868,2
10869,3
10870,1
10871,1
10872,1
10873,2
10874,1
10875,1
10876,1
10877,3
10878,2
10879,1
10880,1
10881,1
10882,1
10883,3
10884,1
10885,3
10886,1
10887,1
10888,2
10889,2
10890,1
10891,1
10892,3
10893,1
10894,1
10895,1
10896,4
10897,2
10898,1
10899,1
10900,2
10901,1
10902,3
10903,3
10904,3
10905,2
10906,0
10907,1
10908,1
10909,1
10910,0
10911,1
10912,0
10913,4
10914,1
10915,1
10916,1
10917,1
10918,2
10919,2
10920,1
10921,1
10922,0
10923,0
10924,1
10925,2
10926,3
10927,1
10928,1
10929,2
10930,3
10931,2
10932,1
10933,1
10934,1
10935,4
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,2
10943,3
10944,3
10945,3
10946,1
10947,1
10948,1
10949,2
10950,1
10951,1
10952,2
10953,1
10954,1
10955,2
10956,1
10957,3
10958,1
10959,2
10960,2
10961,1
10962,2
10963,2
10964,2
10965,2
10966,3
10967,1
10968,1
10969,1
10970,1
10971,1
10972,2
10973,1
10974,1
10975,2
10976,1
10977,1
10978,1
10979,1
10980,0
10981,1
10982,4
10983,1
10984,4
10985,1
10986,1
10987,1
10988,3
10989,1
10990,2
10991,3
10992,1
10993,1
10994,3
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,2
11005,2
11006,1
11007,4
11008,1
11009,2
11010,1
11011,1
11012,3
11013,3
11014,2
11015,3
11016,4
11017,4
11018,2
11019,2
11020,2
11021,0
11022,1
11023,2
11024,1
11025,1
11026,1
11027,2
11028,2
11029,1
11030,1
11031,1
11032,1
11033,1
11034,2
11035,1
11036,1
11037,3
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,3
11046,2
11047,1
11048,3
11049,3
11050,3
11051,1
11052,2
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,2
11061,1
11062,3
11063,2
11064,2
11065,2
11066,2
11067,1
11068,1
11069,3
11070,4
11071,0
11072,1
11073,2
11074,0
11075,0
11076,1
11077,2
11078,2
11079,3
11080,1
11081,1
11082,1
11083,0
11084,2
11085,1
11086,1
11087,1
11088,3
11089,1
11090,1
11091,2
11092,1
11093,2
11094,1
11095,1
11096,1
11097,3
11098,1
11099,1
11100,3
11101,1
11102,2
11103,1
11104,1
11105,1
11106,2
11107,2
11108,2
11109,1
11110,3
11111,1
11112,0
11113,4
11114,3
11115,1
11116,1
11117,2
11118,1
11119,3
11120,1
11121,4
11122,3
11123,3
11124,1
11125,1
11126,2
11127,1
11128,1
11129,2
11130,1
11131,2
11132,1
11133,2
11134,1
11135,2
11136,1
11137,1
11138,1
11139,1
11140,1
11141,1
11142,1
11143,1
11144,2
11145,1
11146,2
11147,1
11148,3
11149,1
11150,0
11151,1
11152,1
11153,1
11154,2
11155,3
11156,0
11157,1
11158,2
11159,0
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,2
11167,1
11168,1
11169,3
11170,3
11171,1
11172,1
11173,2
11174,3
11175,1
11176,2
11177,1
11178,1
11179,2
11180,0
11181,1
11182,2
11183,2
11184,3
11185,2
11186,2
11187,1
11188,1
11189,4
11190,1
11191,1
11192,1
11193,2
11194,1
11195,4
11196,4
11197,3
11198,0
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,3
11207,1
11208,2
11209,1
11210,2
11211,1
11212,2
11213,1
11214,2
11215,3
11216,1
11217,2
11218,2
11219,2
11220,3
11221,1
11222,1
11223,1
11224,1
11225,1
11226,4
11227,3
11228,2
11229,2
11230,1
11231,2
11232,2
11233,1
11234,3
11235,1
11236,2
11237,2
11238,4
11239,1
11240,3
11241,3
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,3
11250,3
11251,1
11252,3
11253,0
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,2
11261,1
11262,1
11263,1
11264,1
11265,1
11266,4
11267,3
11268,1
11269,3
11270,1
11271,2
11272,1
11273,1
11274,1
11275,2
11276,3
11277,2
11278,1
11279,2
11280,1
11281,1
11282,2
11283,2
11284,2
11285,2
11286,1
11287,1
11288,2
11289,1
11290,2
11291,1
11292,1
11293,2
11294,2
11295,2
11296,4
11297,3
11298,1
11299,2
11300,1
11301,3
11302,2
11303,1
11304,0
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,3
11312,1
11313,2
11314,2
11315,1
11316,1
11317,3
11318,1
11319,0
11320,1
11321,2
11322,1
11323,3
11324,1
11325,1
11326,1
11327,4
11328,1
11329,1
11330,1
11331,2
11332,4
11333,3
11334,1
11335,2
11336,1
11337,0
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,3
11345,0
11346,1
11347,1
11348,1
11349,4
11350,1
11351,2
11352,1
11353,1
11354,2
11355,1
11356,2
11357,4
11358,3
11359,3
11360,3
11361,1
11362,2
11363,4
11364,1
11365,2
11366,3
11367,1
11368,3
11369,3
11370,1
11371,1
11372,3
11373,1
11374,2
11375,2
11376,3
11377,1
11378,2
11379,1
11380,2
11381,2
11382,1
11383,1
11384,1
11385,1
11386,1
11387,1
11388,2
11389,2
11390,1
11391,1
11392,1
11393,3
11394,4
11395,2
11396,3
11397,1
11398,2
11399,1
11400,2
11401,1
11402,0
11403,1
11404,2
11405,2
11406,1
11407,1
11408,2
11409,1
11410,1
11411,2
11412,3
11413,1
11414,2
11415,3
11416,1
11417,2
11418,1
11419,2
11420,1
11421,1
11422,1
11423,1
11424,2
11425,2
11426,2
11427,1
11428,1
11429,3
11430,1
11431,3
11432,3
11433,3
11434,1
11435,1
11436,1
11437,1
11438,0
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,2
11447,3
11448,1
11449,2
11450,3
11451,1
11452,1
11453,3
11454,2
11455,1
11456,3
11457,1
11458,1
11459,2
11460,4
11461,1
11462,2
11463,2
11464,3
11465,2
11466,2
11467,4
11468,1
11469,1
11470,3
11471,1
11472,1
11473,3
11474,1
11475,1
11476,1
11477,1
11478,2
11479,1
11480,1
11481,1
11482,2
11483,1
11484,3
11485,3
11486,1
11487,2
11488,1
11489,0
11490,3
11491,0
11492,3
11493,1
11494,1
11495,1
11496,1
11497,1
11498,1
11499,2
11500,4
11501,1
11502,1
11503,1
11504,1
11505,0
11506,1
11507,1
11508,1
11509,1
11510,2
11511,1
11512,2
11513,2
11514,1
11515,1
11516,1
11517,1
11518,3
11519,1
11520,1
11521,1
11522,1
11523,3
11524,1
11525,1
11526,1
11527,3
11528,3
11529,1
11530,1
11531,1
11532,3
11533,2
11534,1
11535,3
11536,1
11537,3
11538,2
11539,4
11540,1
11541,0
11542,1
11543,2
11544,1
11545,1
11546,2
11547,1
11548,1
11549,1
11550,2
11551,3
11552,2
11553,3
11554,1
11555,4
11556,2
11557,1
11558,1
11559,3
11560,1
11561,1
11562,2
11563,2
11564,2
11565,2
11566,2
11567,3
11568,1
11569,0
11570,1
11571,0
11572,1
11573,1
11574,2
11575,1
11576,1
11577,2
11578,2
11579,1
11580,2
11581,2
11582,1
11583,3
11584,2
11585,4
11586,2
11587,2
11588,2
11589,1
11590,1
11591,3
11592,1
11593,1
11594,1
11595,3
11596,1
11597,1
11598,2
11599,1
11600,1
11601,1
11602,3
11603,1
11604,1
11605,1
11606,4
11607,1
11608,2
11609,1
11610,1
11611,1
11612,1
11613,2
11614,1
11615,1
11616,0
11617,0
11618,1
11619,1
11620,2
11621,1
11622,3
11623,2
11624,3
11625,1
11626,1
11627,0
11628,1
11629,1
11630,1
11631,2
11632,1
11633,2
11634,2
11635,1
11636,2
11637,1
11638,1
11639,1
11640,1
11641,2
11642,2
11643,1
11644,3
11645,2
11646,4
11647,1
11648,1
11649,1
11650,2
11651,1
11652,3
11653,3
11654,1
11655,1
11656,1
11657,0
11658,2
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,4
11669,1
11670,1
11671,0
11672,1
11673,1
11674,0
11675,1
11676,2
11677,1
11678,1
11679,3
11680,3
11681,0
11682,4
11683,3
11684,2
11685,3
11686,1
11687,1
11688,2
11689,1
11690,1
11691,1
11692,2
11693,1
11694,1
11695,1
11696,1
11697,2
11698,1
11699,3
11700,3
11701,4
11702,3
11703,3
11704,1
11705,2
11706,1
11707,3
11708,2
11709,2
11710,1
11711,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,2
11718,3
11719,2
11720,1
11721,1
11722,3
11723,3
11724,2
11725,2
11726,1
11727,3
11728,2
11729,1
11730,1
11731,1
11732,1
11733,3
11734,1
11735,1
11736,1
11737,1
11738,2
11739,1
11740,2
11741,1
11742,1
11743,1
11744,0
11745,2
11746,2
11747,2
11748,1
11749,1
11750,2
11751,1
11752,3
11753,2
11754,0
11755,2
11756,3
11757,2
11758,1
11759,1
11760,1
11761,1
11762,2
11763,1
11764,0
11765,4
11766,1
11767,1
11768,1
11769,2
11770,1
11771,1
11772,3
11773,3
11774,1
11775,0
11776,2
11777,1
11778,2
11779,2
11780,1
11781,3
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,2
11791,1
11792,1
11793,2
11794,1
11795,1
11796,2
11797,1
11798,3
11799,2
11800,0
11801,4
11802,1
11803,3
11804,3
11805,3
11806,1
11807,1
11808,1
11809,1
11810,2
11811,1
11812,1
11813,1
11814,2
11815,1
11816,1
11817,2
11818,1
11819,2
11820,1
11821,2
11822,2
11823,2
11824,1
11825,2
11826,2
11827,3
11828,1
11829,3
11830,0
11831,1
11832,3
11833,1
11834,2
11835,0
11836,2
11837,1
11838,3
11839,2
11840,2
11841,1
11842,1
11843,1
11844,2
11845,3
11846,2
11847,3
11848,1
11849,3
11850,1
11851,2
11852,2
11853,2
11854,1
11855,3
11856,0
11857,1
11858,2
11859,1
11860,1
11861,4
11862,3
11863,1
11864,2
11865,1
11866,2
11867,4
11868,4
11869,1
11870,1
11871,1
11872,1
11873,0
11874,1
11875,2
11876,1
11877,1
11878,1
11879,1
11880,4
11881,1
11882,2
11883,0
11884,1
11885,2
11886,1
11887,1
11888,4
11889,1
11890,1
11891,3
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,2
11900,2
11901,2
11902,1
11903,2
11904,2
11905,1
11906,1
11907,2
11908,4
11909,1
11910,1
11911,3
11912,3
11913,1
11914,2
11915,1
11916,4
11917,2
11918,1
11919,1
11920,1
11921,1
11922,1
11923,4
11924,3
11925,1
11926,1
11927,1
11928,1
11929,1
11930,2
11931,2
11932,1
11933,1
11934,1
11935,1
11936,3
11937,3
11938,2
11939,1
11940,1
11941,1
11942,4
11943,2
11944,3
11945,2
11946,2
11947,2
11948,4
11949,0
11950,3
11951,4
11952,1
11953,2
11954,1
11955,3
11956,1
11957,3
11958,1
11959,4
11960,0
11961,2
11962,1
11963,1
11964,3
11965,2
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,2
11976,0
11977,2
11978,0
11979,1
11980,4
11981,2
11982,1
11983,1
11984,2
11985,4
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,2
11994,2
11995,3
11996,1
11997,1
11998,2
11999,1
12000,3
12001,3
12002,1
12003,2
12004,1
12005,2
12006,2
12007,2
12008,3
12009,4
12010,3
12011,1
12012,4
12013,3
12014,1
12015,1
12016,2
12017,2
12018,1
12019,1
12020,1
12021,2
12022,2
12023,2
12024,1
12025,1
12026,1
12027,2
12028,1
12029,1
12030,1
12031,1
12032,1
12033,1
12034,2
12035,3
12036,2
12037,2
12038,3
12039,2
12040,1
12041,3
12042,1
12043,3
12044,1
12045,1
12046,1
12047,1
12048,3
12049,1
12050,1
12051,1
12052,2
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,3
12061,2
12062,3
12063,1
12064,1
12065,2
12066,2
12067,2
12068,1
12069,2
12070,1
12071,2
12072,2
12073,1
12074,2
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,3
12082,1
12083,2
12084,1
12085,1
12086,2
12087,2
12088,2
12089,2
12090,2
12091,3
12092,1
12093,1
12094,2
12095,4
12096,1
12097,3
12098,1
12099,1
12100,4
12101,1
12102,2
12103,1
12104,1
12105,1
12106,0
12107,3
12108,1
12109,2
12110,2
12111,1
12112,1
12113,1
12114,1
12115,2
12116,1
12117,1
12118,2
12119,2
12120,1
12121,1
12122,2
12123,2
12124,3
12125,1
12126,2
12127,1
12128,2
12129,1
12130,1
12131,1
12132,1
12133,2
12134,2
12135,1
12136,1
12137,2
12138,2
12139,2
12140,1
12141,1
12142,1
12143,1
12144,2
12145,1
12146,3
12147,1
12148,3
12149,2
12150,1
12151,1
12152,1
12153,2
12154,1
12155,4
12156,1
12157,1
12158,2
12159,4
12160,2
12161,0
12162,1
12163,1
12164,3
12165,1
12166,1
12167,1
12168,1
12169,3
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,2
12179,1
12180,1
12181,0
12182,4
12183,1
12184,2
12185,1
12186,1
12187,2
12188,2
12189,2
12190,1
12191,1
12192,1
12193,2
12194,2
12195,2
12196,3
12197,1
12198,2
12199,1
12200,1
12201,0
12202,2
12203,0
12204,1
12205,1
12206,1
12207,0
12208,1
12209,1
12210,1
12211,2
12212,2
12213,2
12214,2
12215,3
12216,1
12217,2
12218,1
12219,3
12220,1
12221,1
12222,2
12223,3
12224,2
12225,4
12226,2
12227,4
12228,2
12229,4
12230,3
12231,1
12232,3
12233,2
12234,1
12235,1
12236,0
12237,1
12238,4
12239,1
12240,1
12241,1
12242,3
12243,1
12244,1
12245,1
12246,4
12247,2
12248,1
12249,2
12250,3
12251,1
12252,3
12253,2
12254,2
12255,1
12256,1
12257,1
12258,1
12259,1
12260,2
12261,2
12262,0
12263,1
12264,2
12265,1
12266,1
12267,1
12268,3
12269,2
12270,1
12271,2
12272,1
12273,1
12274,3
12275,0
12276,3
12277,0
12278,1
12279,2
12280,1
12281,2
12282,2
12283,2
12284,1
12285,0
12286,1
12287,2
12288,2
12289,2
12290,1
12291,3
12292,2
12293,1
12294,2
12295,1
12296,1
12297,1
12298,2
12299,1
12300,1
12301,1
12302,2
12303,1
12304,1
12305,1
12306,1
12307,3
12308,1
12309,3
12310,3
12311,2
12312,1
12313,2
12314,3
12315,1
12316,2
12317,1
12318,3
12319,1
12320,2
12321,1
12322,1
12323,3
12324,0
12325,2
12326,3
12327,2
12328,3
12329,2
12330,3
12331,2
12332,1
12333,2
12334,2
12335,1
12336,2
12337,0
12338,0
12339,1
12340,1
12341,1
12342,2
12343,1
12344,1
12345,4
12346,2
12347,3
12348,2
12349,1
12350,2
12351,1
12352,4
12353,1
12354,1
12355,3
12356,1
12357,3
12358,4
12359,1
12360,2
12361,2
12362,1
12363,1
12364,2
12365,1
12366,1
12367,2
12368,2
12369,1
12370,2
12371,1
12372,1
12373,2
12374,1
12375,3
12376,1
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,2
12387,1
12388,2
12389,3
12390,2
12391,1
12392,2
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,3
12400,3
12401,1
12402,2
12403,4
12404,2
12405,2
12406,2
12407,2
12408,0
12409,1
12410,1
12411,1
12412,1
12413,4
12414,1
12415,3
12416,1
12417,1
12418,1
12419,1
12420,2
12421,1
12422,2
12423,3
12424,3
12425,1
12426,1
12427,2
12428,2
12429,1
12430,2
12431,1
12432,2
12433,4
12434,2
12435,1
12436,1
12437,2
12438,2
12439,1
12440,1
12441,2
12442,1
12443,1
12444,1
12445,1
12446,1
12447,2
12448,1
12449,1
12450,1
12451,2
12452,1
12453,1
12454,3
12455,1
12456,2
12457,1
12458,2
12459,3
12460,2
12461,2
12462,2
12463,1
12464,4
12465,0
12466,2
12467,2
12468,1
12469,2
12470,1
12471,2
12472,2
12473,0
12474,1
12475,3
12476,3
12477,2
12478,1
12479,0
12480,1
12481,1
12482,1
12483,3
12484,0
12485,3
12486,2
12487,2
12488,2
12489,2
12490,1
12491,2
12492,2
12493,2
12494,4
12495,4
12496,1
12497,2
12498,1
12499,1
12500,3
12501,1
12502,1
12503,1
12504,4
12505,1
12506,3
12507,1
12508,1
12509,3
12510,1
12511,1
12512,2
12513,1
12514,1
12515,1
12516,1
12517,2
12518,1
12519,2
12520,1
12521,1
12522,1
12523,3
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,3
12531,1
12532,1
12533,1
12534,1
12535,2
12536,1
12537,1
12538,2
12539,3
12540,2
12541,1
12542,1
12543,2
12544,1
12545,2
12546,3
12547,2
12548,0
12549,1
12550,3
12551,3
12552,1
12553,1
12554,4
12555,2
12556,0
12557,2
12558,2
12559,1
12560,1
12561,4
12562,1
12563,1
12564,1
12565,4
12566,1
12567,2
12568,1
12569,1
12570,0
12571,2
12572,2
12573,3
12574,3
12575,1
12576,1
12577,2
12578,0
12579,3
12580,1
12581,1
12582,2
12583,1
12584,1
12585,4
12586,2
12587,1
12588,1
12589,3
12590,3
12591,1
12592,2
12593,1
12594,3
12595,3
12596,2
12597,0
12598,1
12599,1
12600,1
12601,4
12602,1
12603,1
12604,1
12605,1
12606,3
12607,3
12608,3
12609,1
12610,3
12611,3
12612,1
12613,2
12614,3
12615,1
12616,1
12617,3
12618,0
12619,1
12620,4
12621,2
12622,1
12623,1
12624,2
12625,3
12626,2
12627,2
12628,3
12629,1
12630,1
12631,1
12632,1
12633,1
12634,3
12635,1
12636,1
12637,3
12638,1
12639,1
12640,1
12641,0
12642,1
12643,3
12644,2
12645,3
12646,1
12647,1
12648,2
12649,4
12650,2
12651,1
12652,1
12653,2
12654,3
12655,2
12656,1
12657,1
12658,1
12659,1
12660,3
12661,2
12662,2
12663,3
12664,2
12665,1
12666,2
12667,2
12668,3
12669,1
12670,1
12671,1
12672,1
12673,1
12674,3
12675,4
12676,1
12677,1
12678,1
12679,2
12680,2
12681,2
12682,1
12683,1
12684,1
12685,2
12686,2
12687,2
12688,1
12689,3
12690,0
12691,1
12692,1
12693,3
12694,1
12695,1
12696,1
12697,3
12698,2
12699,1
12700,1
12701,2
12702,3
12703,3
12704,4
12705,2
12706,4
12707,2
12708,1
12709,2
12710,4
12711,2
12712,2
12713,1
12714,2
12715,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,0
12722,1
12723,1
12724,0
12725,2
12726,2
12727,1
12728,1
12729,1
12730,1
12731,0
12732,1
12733,2
12734,4
12735,1
12736,2
12737,1
12738,2
12739,1
12740,0
12741,2
12742,1
12743,2
12744,3
12745,2
12746,1
12747,1
12748,1
12749,1
12750,2
12751,2
12752,1
12753,2
12754,1
12755,1
12756,1
12757,2
12758,1
12759,1
12760,2
12761,2
12762,1
12763,1
12764,2
12765,3
12766,2
12767,2
12768,2
12769,0
12770,1
12771,1
12772,1
12773,2
12774,3
12775,1
12776,4
12777,1
12778,2
12779,2
12780,4
12781,4
12782,3
12783,1
12784,2
12785,0
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,1
12794,2
12795,1
12796,4
12797,3
12798,2
12799,1
12800,1
12801,0
12802,1
12803,1
12804,2
12805,2
12806,2
12807,2
12808,2
12809,1
12810,0
12811,2
12812,1
12813,1
12814,1
12815,0
12816,1
12817,2
12818,0
12819,3
12820,1
12821,1
12822,1
12823,2
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,3
12831,1
12832,1
12833,1
12834,0
12835,1
12836,0
12837,1
12838,0
12839,1
12840,1
12841,3
12842,1
12843,3
12844,3
12845,2
12846,1
12847,1
12848,1
12849,3
12850,3
12851,2
12852,1
12853,1
12854,1
12855,3
12856,1
12857,1
12858,1
12859,3
12860,2
12861,1
12862,1
12863,3
12864,2
12865,4
12866,2
12867,1
